CASRN,Pure substance (program deduced),Variant name,Additional classifications,Lacking classifications
470-82-6,Eucalyptol,"Eucalyptol, >1 - 9% in a non hazardous diluent",6.3B,"3.1C, 6.1E (oral), 6.3A, 6.4A"
4719-04-4,"1,3,5-Triazine-1,3,5(2H,4H,6H)-triethanol","1,3,5-Triazine-1,3,5(2H,4H,6H)-triethanol, >10 - 25% in a non hazardous diluent",6.1E (oral),6.1D (oral)
4719-04-4,"1,3,5-Triazine-1,3,5(2H,4H,6H)-triethanol","1,3,5-Triazine-1,3,5(2H,4H,6H)-triethanol, >25% in a non hazardous diluent",9.3C,
497-19-8,Sodium carbonate,"Sodium carbonate, >2 - 10% in a non hazardous diluent",6.3B,"6.1D (inhalation), 6.1E (oral), 6.3A, 6.4A"
503-74-2,Isopentanoic acid,"Isopentanoic acid, >1 - 2% in a non hazardous diluent","6.3A, 6.4A","8.2C, 8.3A"
5124-30-1,"4,4'-Methylenedicyclohexyl diisocyanate","4,4'-Methylenedicyclohexyl diisocyanate, >25% in a non hazardous diluent","6.9A (other), 9.1B (other)",
5144-89-8,"1,10-Phenanthroline monohydrate","1,10-Phenanthroline monohydrate, >1 - 2% in a non hazardous diluent","9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1C (oral), 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3B"
52-28-8,Codeine phosphate,Codeine phosphate anhydrous,"6.5A (respiratory), 6.5B (contact), 6.8B, 6.8C, 6.9A (oral)",6.9B (oral)
52-51-7,Bronopol,"Bronopol, 10 - 25% in a non hazardous diluent","6.1D (oral), 9.1B (algal), 9.3C","4.1.1B, 6.1C (oral), 6.1D (dermal), 6.1E (inhalation), 9.1A (algal), 9.1D (crustacean), 9.1D (fish), 9.3B"
532-32-1,Sodium benzoate,"Sodium benzoate, >26% in a non hazardous diluent","9.1D (algal), 9.1D (crustacean), 9.3C",
5392-40-5,Citral,"Citral, >1 - 9% in a non hazardous diluent",6.3B,"6.1D (oral), 6.1E (dermal), 6.3A, 9.1D (fish), 9.2D, 9.3C"
5470-11-1,Hydroxylammonium chloride,"Hydroxylammonium chloride, >3 - 9% in a non hazardous diluent","6.3B, 6.9B (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish)","6.1D (oral), 6.3A, 6.4A, 6.9A (oral), 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3C"
55566-30-8,Tetrakis(hydroxymethyl)phosphonium sulphate,"Tetrakis(hydroxymethyl)phosphonium sulphate, >25% in a non hazardous diluent","8.2C, 8.3A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish)",
557-05-1,Zinc stearate,"Zinc stearate, >3 - 25% in a non hazardous diluent","9.1B (crustacean), 9.1B (fish)","9.1A (crustacean), 9.1A (fish)"
57-13-6,Urea,"Urea, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
577-11-7,Sodium dioctylsulpho succinate,"Sodium dioctylsulpho succinate, >26% in a non hazardous diluent",9.1D (algal),
58-08-2,Caffeine,"Caffeine, 5 - 25% in a non hazardous diluent","6.1D (oral), 9.3C","6.1C (oral), 9.1D (fish), 9.3B"
58-27-5,Menadione,"Menadione, >10 - 24% in a non hazardous diluent","6.1E (oral), 9.1B (fish), 9.3C","6.1D (oral), 9.1A (fish), 9.3B"
583-39-1,2-Mercaptobenzimidazole,"2-Mercaptobenzimidazole, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
58339-34-7,C.I. Pigment red 108,"C.I. Pigment red 108, >1% in a non hazardous diluent",9.3B,
584-79-2,Allethrin,Bioallethrin,6.1D (oral),"3.1D, 6.1C (dermal), 6.1C (oral), 6.3B, 6.4A"
5989-27-5,"Limonene, D-","Limonene, D-, >3 - 9% in a non hazardous diluent","9.1B (crustacean), 9.1B (fish), 9.2C","3.1C, 6.1E (oral), 6.3B, 6.4A, 9.1A (crustacean), 9.1A (fish), 9.2B"
60-24-2,"Ethanol, 2-mercapto-","Ethanol, 2-mercapto-, >26% in a non hazardous diluent",9.1B (algal),9.1C (algal)
600-14-6,"2,3-Pentanedione","2,3-Pentanedione, >1% in a non hazardous diluent","6.1E (oral), 6.3A, 6.4A",3.1B
6147-53-1,Cobalt (II) acetate tetrahydrate,"Cobalt (II) acetate, tetrahydrate, >10 - 25% in a non hazardous diluent","6.1E (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish)","6.1D (oral), 6.8B, 6.9A (inhalation), 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3C"
6153-56-6,Oxalic acid dihydrate,"Oxalic acid, dihydrate, 3 - 4% in a non hazardous diluent",6.3A,"6.1D (dermal), 6.1D (oral), 6.1E (inhalation), 8.2C, 9.3B"
6153-56-6,Oxalic acid dihydrate,"Oxalic acid, dihydrate, >1 - 2% in a non hazardous diluent","6.3A, 6.4A","6.1D (dermal), 6.1D (oral), 6.1E (inhalation), 8.2C, 8.3A, 9.3B"
61791-26-2,"Amines, tallow alkyl, ethoxylated","Amines, tallow alkyl, ethoxylated, >26% in a non hazardous diluent",9.1D (algal),
6303-21-5,Phosphinic acid,"Hypophosphorous acid, >5% in a non hazardous diluent",8.2C,"6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 8.2B"
6381-92-6,"Disodium EDTA, dihydrate","Disodium EDTA, dihydrate, >10 - 24% in a non hazardous diluent",6.1E (oral),6.1D (oral)
64-02-8,Tetrasodium EDTA,"Tetrasodium EDTA, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
64-17-5,Ethanol,"Ethanol, >10 - 24% in a non hazardous diluent",3.1C,3.1B
64-17-5,Ethanol,"Ethanol, >24 - 50% in a non hazardous diluent",3.1C,3.1B
646-06-0,"1,3-Dioxolane","1,3-Dioxolane, >53% in a non hazardous diluent",9.3C,
6484-52-2,"Nitric acid, ammonium salt","Ammonium nitrate, >83% in a non hazardous diluent",9.1D (crustacean),
66455-14-9,"Alcohols, C12-13, ethoxylated EO4.5-6","Alcohols, C12-13, ethoxylated EO6.5",9.1B (fish),9.1A (fish)
67-56-1,Methanol,"Methanol, >1 - 10% in a non hazardous diluent","6.1E (dermal), 6.1E (inhalation), 6.1E (oral), 6.9B (inhalation)","3.1B, 6.1C (dermal), 6.1C (inhalation), 6.1C (oral), 6.4A, 6.9A (inhalation), 9.3C"
67-56-1,Methanol,"Methanol, >18 - 25% in a non hazardous diluent","3.1C, 6.1D (dermal), 6.1D (inhalation), 6.1D (oral)","3.1B, 6.1C (dermal), 6.1C (inhalation), 6.1C (oral), 9.3C"
67-56-1,Methanol,"Methanol, >25 - 44% in a non hazardous diluent",3.1C,3.1B
67-56-1,Methanol,"Methanol, >44 - 50% in a non hazardous diluent","3.1C, 6.9A (other)","3.1B, 6.1C (inhalation), 6.9A (inhalation)"
67-63-0,2-Propanol,"2-Propanol, >10 - 50% in a non hazardous diluent",3.1C,"3.1B, 6.1E (oral)"
68-26-8,Retinol,"Retinol, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
68213-23-0,"Alcohols, C12-18, ethoxylated","Alcohols, C12-18, ethoxylated, >26% in a non hazardous diluent","9.1D (algal), 9.3C",6.1E (dermal)
68391-01-5,Benzyl-C12-18-alkyldimethylammonium chloride,"Benzyl-C12-18-alkyldimethylammonium chloride, >1 - 10% in a non hazardous diluent","6.1E (oral), 6.3B","6.1C (oral), 6.1D (dermal), 6.4A, 8.2C, 9.1A (algal), 9.1A (fish), 9.3B"
68391-01-5,Benzyl-C12-18-alkyldimethylammonium chloride,"Benzyl-C12-18-alkyldimethylammonium chloride, >10 - 25% in a non hazardous diluent","6.1D (oral), 6.3A, 9.3C","6.1C (oral), 6.1D (dermal), 6.4A, 8.2C, 9.1A (algal), 9.1A (fish), 9.3B"
68411-30-3,"Benzenesulphonic acid, C10-13-alkyl derivs., sodium salts","Benzenesulphonic acid, C10-13-alkyl derivs., sodium salts, >10 - 25% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.3C"
68439-50-9,"Alcohols, C12-14, ethoxylated","Alcohols, C12-14, ethoxylated, >26% in a non hazardous diluent","6.1D (oral), 6.4A, 9.1A (algal), 9.3B","6.1E (oral), 8.3A, 9.1A (other)"
68585-34-2,"(C10-C16) Alcohol ethoxylate, sulphated, sodium salt","(C10-C16) Alcohol ethoxylate, sulphated, sodium salt, >26% in a non hazardous diluent","9.1D (algal), 9.1D (fish)",
6864-37-5,"4,4'-Methylenebis(2-methylcyclohexylamine)","4,4'-Methylenebis(2-Methylcyclohexylamine), >2 - 3% in a non hazardous diluent","6.1E (dermal), 6.1E (inhalation), 6.1E (oral)","6.1C (dermal), 6.1C (inhalation), 6.1C (oral), 8.2B, 9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3B"
6864-37-5,"4,4'-Methylenebis(2-methylcyclohexylamine)","4,4'-Methylenebis(2-methylcyclohexylamine), >3 - 5% in a non hazardous diluent","6.1E (dermal), 6.1E (inhalation), 6.1E (oral), 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1C (dermal), 6.1C (inhalation), 6.1C (oral), 8.2B, 9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3B"
6864-37-5,"4,4'-Methylenebis(2-methylcyclohexylamine)","4,4'-Methylenebis(2-methylcyclohexylamine), >5 - 25% in a non hazardous diluent","6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1C (dermal), 6.1C (inhalation), 6.1C (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3B"
68955-19-1,Sodium mono-C12-18-alkyl sulphate,"Sodium mono-C12-18-alkyl sulphate, >25% in a non hazardous diluent",9.3C,
68955-20-4,Sodium mono-C16-18-alkyl sulphate,"Sodium mono-C16-18-alkyl sulphate, >25% in a non hazardous diluent","6.3A, 6.4A, 9.3C",
71-23-8,1-Propanol,"1-Propanol, >38 - 94% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 6.1E (dermal)"
71-36-3,1-Butanol,"1-Butanol, >1 - 3% in a non hazardous diluent","6.3B, 6.4A","3.1C, 6.1D (oral), 6.1E (dermal), 6.1E (inhalation), 6.3A, 8.3A, 9.3C"
71-36-3,1-Butanol,"1-Butanol, >3 - 10% in a non hazardous diluent","3.1D, 6.3B","3.1C, 6.1D (oral), 6.1E (dermal), 6.1E (inhalation), 6.3A, 9.3C"
71-41-0,1-Pentanol,"1-Pentanol, >53 - 67% in a non hazardous diluent","6.1D (oral), 9.1D (algal), 9.1D (fish)","6.1C (oral), 6.1D (dermal), 6.1D (inhalation)"
71-41-0,1-Pentanol,"1-Pentanol, >67% in a non hazardous diluent","9.1D (algal), 9.1D (fish)","6.1D (dermal), 6.1D (inhalation)"
73602-61-6,Triethylamine trishydrofluoride,"Triethylamine trishydrofluoride, >10% in a non hazardous diluent",6.4A,
7429-90-5,"Aluminium powder, coated PG II","Aluminium powder, coated PG III",4.1.1B,4.1.1A
7429-90-5,"Aluminium powder, coated PG II","Aluminium powder, uncoated PG II",4.3B,4.1.1A
7429-90-5,"Aluminium powder, coated PG II","Aluminium powder, uncoated PG III",4.3C,4.1.1A
7429-90-5,"Aluminium powder, coated PG II",Aluminium pyrophoric,4.2A,4.1.1A
7439-92-1,Lead,"Lead, >10 - 25% in a non hazardous diluent","6.1D (oral), 9.1B (crustacean), 9.1C (algal), 9.1C (fish), 9.3C","6.1C (oral), 9.1A (crustacean), 9.1B (algal), 9.1B (fish), 9.3B"
7439-95-4,Magnesium powder PG I,"Magnesium pellets, turnings, ribbon, alloys > 50%",4.1.1B,"4.2B, 4.3A"
7439-95-4,Magnesium powder PG I,Magnesium powder PG II,4.3B,4.3A
7439-95-4,Magnesium powder PG I,Magnesium powder PG III,"4.2C, 4.3C","4.2B, 4.3A"
7439-98-7,Molybdenum,"Molybdenum, >1% in a non hazardous diluent",6.9B (other),
7440-66-6,Zinc ashes,Zinc powder pyrophoric,4.2A,4.3B
7440-66-6,Zinc ashes,"Zinc powder/dust, PG I","4.2B, 4.3A",4.3B
7440-66-6,Zinc ashes,"Zinc powder/dust, PG II",4.2B,
7440-66-6,Zinc ashes,"Zinc powder/dust, PG III","4.2C, 4.3C",4.3B
7447-40-7,Potassium chloride,"Potassium chloride, >10 - 25% in a non hazardous diluent",9.3C,9.3B
7447-40-7,Potassium chloride,"Potassium chloride, >25% in a non hazardous diluent",6.1D (oral),6.1E (oral)
7447-41-8,Lithium chloride,"Lithium chloride, >1 - 9% in a non hazardous diluent",6.3B,"6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 6.3A, 9.1D (crustacean), 9.1D (fish), 9.3C"
75-04-7,"Ethanamine, anhydrous (ethylamine)","Ethanamine, 50-70% aqueous solution",3.1B,"2.1.1A, 9.1D (crustacean), 9.1D (fish)"
75-21-8,Oxirane (ethylene oxide),"Ethylene oxide, 10 - 15% in a non hazardous gaseous diluent",6.1E (inhalation),"6.1C (inhalation), 6.1C (oral), 9.1D (fish), 9.2D"
75-21-8,Oxirane (ethylene oxide),"Ethylene oxide, 25 - 30% in a non hazardous gaseous diluent",6.1D (inhalation),"6.1C (inhalation), 6.1C (oral)"
75-50-3,"Trimethylamine, anhydrous","Methanamine, N,N-dimethyl-, 40-50% aqueous solution","3.1A, 6.1D (oral), 8.2C, 9.3C","2.1.1A, 6.3A, 9.3B"
75-57-0,Tetramethylammonium chloride,"Tetramethylammonium chloride, >5 - 33% in a non hazardous diluent","6.1D (dermal), 9.3C","6.1C (dermal), 9.3B"
75-59-2,Tetramethylammonium hydroxide,"Tetramethylammonium hydroxide, >26% in a non hazardous diluent","8.2C, 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1D (oral), 8.2B"
75-59-2,Tetramethylammonium hydroxide,"Tetramethylammonium hydroxide, >5 - 26% in a non hazardous diluent",8.2C,"6.1D (oral), 8.2B"
75-75-2,Methanesulphonic acid,"Methanesulphonic acid, >26% in a non hazardous diluent","6.1B (inhalation), 9.1D (crustacean)","6.1B (dermal), 6.9A (inhalation)"
7553-56-2,Iodine (solid),"Iodine, >1 - 3% in a non hazardous diluent","6.3A, 6.4A","6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 8.2C, 8.3A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3C"
7553-56-2,Iodine (solid),"Iodine, >10 - 24% in a non hazardous diluent","6.1E (dermal), 6.1E (inhalation), 6.1E (oral)","6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3C"
7553-56-2,Iodine (solid),"Iodine, >3 - 5% in a non hazardous diluent",6.3A,"6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 8.2C, 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3C"
7601-89-0,"Perchloric acid, sodium salt","Sodium perchlorate, >1 - 10% in a non hazardous diluent",6.9B (oral),"6.1E (oral), 6.3B, 6.4A, 6.8C, 6.9A (oral)"
7631-90-5,Sodium bisulphite,"Sodium bisulphite, >10 - 25% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 6.1E (dermal), 6.1E (inhalation), 6.5A (respiratory), 9.3C"
7646-85-7,Zinc chloride,"Zinc chloride, >10 - 25% in a non hazardous diluent","6.1D (oral), 9.3C","6.1C (oral), 6.1E (inhalation), 8.1A, 9.3B"
7646-85-7,Zinc chloride,"Zinc chloride, >25 - 67% in a non hazardous diluent",6.1D (oral),"6.1C (oral), 6.1E (inhalation), 8.1A"
7647-01-0,Hydrogen chloride,"Hydrochloric acid, 0.5-2% aqueous solution","6.1E (oral), 6.3A, 6.4A","6.1B (inhalation), 8.1A, 8.2B, 8.3A, 9.1D (crustacean), 9.1D (fish), 9.3C"
7647-01-0,Hydrogen chloride,"Hydrochloric acid, >10-25% aqueous solution",6.1D (oral),"6.1B (inhalation), 9.1D (crustacean), 9.1D (fish)"
7647-01-0,Hydrogen chloride,"Hydrochloric acid, >2-10% aqueous solution","6.1E (dermal), 6.1E (oral), 8.2C","6.1B (inhalation), 8.2B, 9.1D (crustacean), 9.1D (fish), 9.3C"
7647-01-0,Hydrogen chloride,"Hydrochloric acid, >25% aqueous solution","6.1D (dermal), 6.1D (oral)",
7681-11-0,Potassium iodide,"Potassium iodide, >3 - 25% in a non hazardous diluent",9.1C (crustacean),9.1B (crustacean)
7681-52-9,Sodium hypochlorite,"Sodium hypochlorite, >3 - 5% in a non hazardous diluent","6.3A, 9.1B (fish)","5.1.1B, 6.1E (inhalation), 8.2C, 9.1A (crustacean), 9.1A (fish), 9.1D (algal)"
7681-52-9,Sodium hypochlorite,"Sodium hypochlorite, >5 - 25% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean), 9.1B (fish)","5.1.1B, 6.1E (inhalation), 9.1A (crustacean), 9.1A (fish), 9.1D (algal)"
7681-57-4,"Disulfurous acid, disodium salt, (sodium metabisulphite)","Sodium metabisulphite, >10 - 22% in a non hazardous diluent",9.2C,"6.1D (oral), 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.2B, 9.3C"
7681-57-4,"Disulfurous acid, disodium salt, (sodium metabisulphite)","Sodium metabisulphite, >3 - 10% in a non hazardous diluent","6.3B, 9.2C","6.1D (oral), 6.3A, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.2B, 9.3C"
7681-57-4,"Disulfurous acid, disodium salt, (sodium metabisulphite)","Sodium metabisulphite, >32 - 56% in a non hazardous diluent",6.1E (oral),6.1D (oral)
7697-37-2,"Nitric acid, red fuming","Nitric acid, 0.5-10% aqueous solution","6.1E (inhalation), 8.2C","5.1.1C, 6.1A (inhalation), 8.2A, 9.1C (fish)"
7697-37-2,"Nitric acid, red fuming","Nitric acid, >10-<65% aqueous solution","6.1D (inhalation), 8.2B","5.1.1C, 6.1A (inhalation), 8.2A, 9.1C (fish)"
7697-37-2,"Nitric acid, red fuming","Nitric acid, >70%, other than red fuming","6.1D (inhalation), 9.1D (fish)","6.1A (inhalation), 9.1C (fish)"
77-58-7,Dibutyltin dilaurate,"Dibutyltin dilaurate, >1 - 2% in a non hazardous diluent","6.3B, 6.9B (oral), 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1B (inhalation), 6.1B (oral), 6.1C (dermal), 6.3A, 6.4A, 6.9A (oral), 9.1A (crustacean), 9.1A (fish), 9.3A"
77-92-9,Citric acid,"Citric acid, >1 - 3% in a non hazardous diluent",6.4A,"6.1E (inhalation), 6.3B, 8.3A"
7705-08-0,Iron (III) chloride,"Iron (III) chloride, anhydrous, >25% in a non hazardous diluent",9.3C,"9.1C (crustacean), 9.1C (fish), 9.3B"
7718-54-9,"Nickel (II) chloride, anhydrous","Nickel (II) chloride, anhydrous, >5 - 25% in a non hazardous diluent","6.1D (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish)","6.1C (oral), 9.1A (algal), 9.1A (crustacean), 9.1A (fish)"
7722-64-7,"Permanganic acid, potassium salt","Potassium permanganate, 10 - 14% in a non hazardous diluent",9.2B,"6.1D (oral), 9.2A, 9.3C"
7722-64-7,"Permanganic acid, potassium salt","Potassium permanganate, >3 - 5% in a non hazardous diluent","6.3A, 9.2B","6.1D (oral), 6.9A (inhalation), 8.2C, 9.2A, 9.3C"
7723-14-0,"Phosphorus, amorphous (red)","Phosphorus, white, yellow, dry or in solution","4.2A, 6.1A (dermal), 6.1A (inhalation), 6.1A (oral), 8.2A, 8.3A, 9.1A (crustacean), 9.1A (fish), 9.3A","4.1.1B, 6.1D (inhalation), 6.9A (inhalation), 9.1C (algal), 9.1C (crustacean), 9.1C (fish)"
7733-02-0,Zinc sulphate,"Zinc sulphate, >10 - 24% in a non hazardous diluent","6.1E (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish)","6.1D (oral), 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3C"
7757-79-1,"Nitric acid, potassium salt","Potassium nitrate, >10 - 25% in a non hazardous diluent",5.1.1B,"5.1.1C, 6.1D (oral), 9.3C"
7757-83-7,Disodium sulphite,"Disodium sulphite, >26% in a non hazardous diluent",9.1C (fish),"9.1C (algal), 9.1D (crustacean)"
7758-05-6,"Iodic acid, potassium salt","Potassium iodate, >25% in a non hazardous diluent",9.3C,
7758-19-2,"Chlorous acid, sodium salt","Sodium chlorite, >25 - 46% in solution with a non hazardous diluent","6.1C (dermal), 6.1C (inhalation), 8.2B, 8.3A","5.1.1B, 6.1B (dermal), 6.1B (inhalation), 6.1C (oral), 6.3A, 6.4A"
7758-19-2,"Chlorous acid, sodium salt","Sodium chlorite, >3 - 5% in a solution with a non hazardous diluent","8.2B, 8.3A, 9.2B, 9.3C","5.1.1B, 6.1B (dermal), 6.1B (inhalation), 6.1C (oral), 6.3A, 6.4A, 9.2A, 9.3B"
7758-97-6,Lead (II) chromate,"Lead (II) chromate, >3 - 25% in a non hazardous diluent",9.1B (fish),9.1A (fish)
7758-98-7,Copper sulphate,"Copper sulphate, >10 - 25% in a non hazardous diluent","6.1D (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3C","6.1C (oral), 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3B"
7758-98-7,Copper sulphate,"Copper sulphate, >33% in a non hazardous diluent",6.9B (inhalation),6.9B (oral)
7758-99-8,"Copper sulphate, pentahydrate","Copper sulphate, pentahydrate, >1 - 2% in a non hazardous diluent","6.3B, 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1D (oral), 6.3A, 6.4A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3C"
7758-99-8,"Copper sulphate, pentahydrate","Copper sulphate, pentahydrate, >10 - 24% in a non hazardous diluent","6.1E (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish)","6.1D (oral), 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3C"
7761-88-8,Nitric acid silver(1+) salt,"Silver nitrate, >1 - 3% in a non hazardous diluent","6.3A, 6.4A, 6.9B (oral), 9.2C, 9.3C","6.1D (oral), 6.9A (oral), 8.2B, 8.3A, 9.2A, 9.3A"
7761-88-8,Nitric acid silver(1+) salt,"Silver nitrate, >10 - 23% in a non hazardous diluent","9.2B, 9.3B","6.1D (oral), 9.2A, 9.3A"
7761-88-8,Nitric acid silver(1+) salt,"Silver nitrate, >3 - 5% in a non hazardous diluent","6.3A, 6.9B (oral), 9.2B, 9.3B","6.1D (oral), 6.9A (oral), 8.2B, 9.2A, 9.3A"
7772-98-7,Sodium thiosulphate,"Sodium thiosulphate, >1 - 10% in a non hazardous diluent",6.3B,"6.3A, 6.4A"
7774-29-0,Mercury (II) iodide,"Mercury (II) iodide, >10 - 25% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3B","9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3A"
7774-29-0,Mercury (II) iodide,"Mercury (II) iodide, >3 - 10% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3B","9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3A"
7775-27-1,"Peroxydisulfuric acid, disodium salt","Sodium persulphate, >65% in a non hazardous diluent","9.1C (algal), 9.1C (crustacean), 9.1C (fish)",9.1D (crustacean)
7778-50-9,"Chromic acid, dipotassium salt","Potassium dichromate, >9 - 10% in a non hazardous diluent","6.1C (inhalation), 6.1C (oral), 6.9B (inhalation), 6.9B (oral), 9.2C, 9.3B","6.1B (inhalation), 6.1B (oral), 6.1D (dermal), 6.9A (inhalation), 6.9A (oral), 9.2B, 9.3A"
7778-77-0,"Potassium phosphate, monobasic","Potassium phosphate, monobasic, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
7782-63-0,"Ferrous sulphate, heptahydrate","Iron (II) sulphate, heptahydrate, >10 - 25% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.1D (fish), 9.3C"
7782-91-4,Molybdic acid,"Molybdic acid, >1 - 9% in a non hazardous diluent","6.9B (inhalation), 6.9B (oral)","6.4A, 6.9A (inhalation), 6.9A (oral)"
7783-28-0,Ammonium monohydrogen orthophosphate,"Ammonium monohydrogen orthophosphate, >26 - 50% in a non hazardous diluent","9.1D (algal), 9.1D (fish)","6.1E (inhalation), 6.1E (oral)"
7783-28-0,Ammonium monohydrogen orthophosphate,"Ammonium monohydrogen orthophosphate, >50% in a non hazardous diluent","9.1D (algal), 9.1D (fish)",
7784-13-6,Aluminium chloride hexahydrate,"Aluminium chloride hexahydrate, >10 - 25% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 6.1E (inhalation), 9.1D (crustacean), 9.1D (fish), 9.3C"
7784-13-6,Aluminium chloride hexahydrate,"Aluminium chloride hexahydrate, >25% in a non hazardous diluent",9.1D (algal),6.1E (inhalation)
7785-87-7,Manganese (II) sulphate,"Manganese (II) sulphate, >3 - 9% in a non hazardous diluent","9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1D (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.1B (other), 9.3C"
7786-81-4,Nickel (II) sulphate,"Nickel (II) sulphate, >25% in a non hazardous diluent","6.9A (oral), 9.1A (crustacean), 9.1A (fish)","6.9B (oral), 9.1B (crustacean)"
7789-00-6,Potassium chromate,"Potassium chromate, >1 - 3% in a non hazardous diluent","6.3B, 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.3A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish)"
7789-00-6,Potassium chromate,"Potassium chromate, >10 - 25% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean), 9.1B (fish)","9.1A (algal), 9.1A (crustacean), 9.1A (fish)"
7789-00-6,Potassium chromate,"Potassium chromate, >3 - 10% in a non hazardous diluent","6.3B, 9.1B (algal), 9.1B (crustacean), 9.1B (fish)","6.3A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish)"
78-70-6,Linalool,"Linalool, >1 - 9% in a non hazardous diluent",6.3B,"3.1D, 6.1E (oral), 6.3A"
79-01-6,"Ethene, trichloro-","Trichlorethylene, >1 - 8% in a non hazardous diluent",6.3B,"6.1D (inhalation), 6.3A, 6.4A, 9.1D (algal), 9.1D (crustacean), 9.1D (fish)"
79-01-6,"Ethene, trichloro-","Trichlorethylene, >10 - 78% in a non hazardous diluent","9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1D (inhalation), 9.1D (algal), 9.1D (crustacean), 9.1D (fish)"
79-01-6,"Ethene, trichloro-","Trichlorethylene, >78 - 96% in a non hazardous diluent",9.1B (fish),"6.1D (inhalation), 9.1D (algal), 9.1D (crustacean), 9.1D (fish)"
79-01-6,"Ethene, trichloro-","Trichlorethylene, >8 - 10% in a non hazardous diluent","6.3B, 9.1C (algal), 9.1C (crustacean), 9.1C (fish)","6.1D (inhalation), 6.3A, 6.4A, 9.1D (algal), 9.1D (crustacean), 9.1D (fish)"
79-01-6,"Ethene, trichloro-","Trichlorethylene, >96% in a non hazardous diluent","9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3C","9.1D (algal), 9.1D (crustacean), 9.1D (fish)"
79-06-1,Acrylamide,"Acrylamide, >1 - 10% in a non hazardous diluent","6.3B, 6.9B (dermal), 6.9B (inhalation), 6.9B (oral)","6.1C (oral), 6.1D (dermal), 6.1D (inhalation), 6.3A, 6.4A, 6.9A (dermal), 6.9A (inhalation), 6.9A (oral)"
